,buildingId,buildingType,propertyCode,buildingHeight,constructionYear,heatedFloors,heatedBasement,ventilationType,geometry
0,1,multiFamilyBuilding,Example 11:1,16.8,1972,0,0,0,"POLYGON ((655426.5192736287 6644906.615696262, 655436.5401635609 6644922.888082586, 655453.3143168776 6644912.718747866, 655443.4319361816 6644896.498726941, 655426.5192736287 6644906.615696262))"
1,2,multiFamilyBuilding,Example 11:1,16.8,1972,0,0,0,"POLYGON ((655470.8847524849 6644880.345910194, 655487.5634634178 6644870.219261833, 655477.5424199826 6644853.94673159, 655461.0059592022 6644864.032499799, 655470.8847524849 6644880.345910194))"
2,3,multiFamilyBuilding,Example 11:1,16.8,1972,0,0,0,"POLYGON ((655398.3289051922 6644958.826134859, 655413.0127156882 6644945.904399347, 655400.2875954999 6644931.580132417, 655385.7833021136 6644944.696480167, 655398.3289051922 6644958.826134859))"
3,5,multiFamilyBuilding,Example 11:1,16.8,1972,0,0,0,"POLYGON ((655349.3480870948 6644978.84356973, 655364.3107106494 6644965.980248421, 655351.6927655321 6644951.332846303, 655336.9879429442 6644964.768313315, 655349.3480870948 6644978.84356973))"
4,4,multiFamilyBuilding,Example 11:4,8.4,1936,0,0,0,"POLYGON ((655204.9214798615 6644801.547406116, 655217.6435933656 6644801.773529715, 655219.2834838184 6644749.730394755, 655206.4045746375 6644749.442114059, 655204.9214798615 6644801.547406116))"
5,6,multiFamilyBuilding,Example 11:1,5.6,1970,0,0,0,"POLYGON ((655471.9935612752 6644780.202849026, 655445.2452073988 6644824.777446622, 655456.3952644002 6644831.781667655, 655482.986997859 6644786.452252045, 655471.9935612752 6644780.202849026))"
6,7,multiFamilyBuilding,Example 11:4,8.4,1935,0,0,0,"POLYGON ((655190.4151596994 6644848.281601022, 655203.4054116317 6644848.50504522, 655205.0232265805 6644795.205710754, 655191.7892901719 6644795.61177691, 655190.4151596994 6644848.281601022))"
7,8,multiFamilyBuilding,Example 11:1,5.6,1970,0,0,0,"POLYGON ((655371.7205497831 6644828.897850275, 655359.3538191648 6644824.902095324, 655344.7034990968 6644869.440882321, 655357.0140306087 6644873.278315535, 655371.7205497831 6644828.897850275))"
8,9,multiFamilyBuilding,Example 11:1,5.6,1970,0,0,0,"POLYGON ((655310.1572499041 6644872.055540231, 655294.7974429023 6644913.305357413, 655306.8776362189 6644918.193770401, 655322.0712753328 6644876.422648314, 655310.1572499041 6644872.055540231))"
9,10,multiFamilyBuilding,Example 11:1,5.6,1970,0,0,0,"POLYGON ((655257.7439516945 6644905.651745478, 655243.2262959401 6644948.509687149, 655255.1160177239 6644952.982891405, 655270.1993992819 6644910.057252008, 655257.7439516945 6644905.651745478))"
10,11,multiFamilyBuilding,Example 11:1,5.6,1970,0,0,0,"POLYGON ((655285.4056543066 6644950.897757384, 655274.2383301352 6644984.129471937, 655286.3476562522 6644988.293722918, 655297.7031781266 6644955.046322011, 655285.4056543066 6644950.897757384))"
11,12,multiFamilyBuilding,Example 11:2,11.2,1945,0,0,0,"POLYGON ((655151.9482270551 6644982.211632856, 655212.9552493568 6644985.424672509, 655214.4465930515 6644957.742156961, 655201.3529559763 6644957.393958994, 655200.7557306632 6644972.17076948, 655152.2425425944 6644969.537336812, 655151.9482270551 6644982.211632856))"
12,13,multiFamilyBuilding,Example 11:2,11.2,1946,0,0,0,"POLYGON ((655214.4428709834 6644958.019211989, 655215.7748029358 6644933.152772287, 655202.4962052112 6644932.607956972, 655201.3371476117 6644957.680847348, 655214.4428709834 6644958.019211989))"
13,14,multiFamilyBuilding,Example 11:2,11.2,1983,0,0,0,"POLYGON ((655167.7162968107 6644964.571126226, 655170.3446400641 6644917.039910297, 655156.856782577 6644916.262608401, 655154.0170379095 6644964.126808564, 655167.7162968107 6644964.571126226))"
14,15,multiFamilyBuilding,Example 11:2,2.8,1945,0,0,0,"POLYGON ((655175.9577597086 6644918.398160422, 655175.4050937206 6644928.413575586, 655199.1479964782 6644930.039422063, 655200.280347385 6644916.32133807, 655183.4492458669 6644915.286234339, 655183.3192703514 6644918.953357595, 655175.9577597086 6644918.398160422))"
15,16,multiFamilyBuilding,Example 11:3,11.2,2012,0,0,0,"POLYGON ((655071.5383316624 6644953.395684469, 655084.4455077128 6644953.567048361, 655084.9790562392 6644913.780340863, 655073.1023642301 6644912.896818297, 655071.5383316624 6644953.395684469))"
16,17,multiFamilyBuilding,Example 11:3,11.2,2012,0,0,0,"POLYGON ((655073.012679439 6644912.85608799, 655132.5132944724 6644917.748278577, 655132.9319838155 6644905.346437624, 655073.5006117318 6644900.969009067, 655073.012679439 6644912.85608799))"
17,18,multiFamilyBuilding,Example 11:3,2.8,2012,0,0,0,"POLYGON ((655112.1659408244 6644948.325379433, 655125.6461517769 6644948.665444558, 655126.2284385753 6644936.43187572, 655123.3282880452 6644931.829653052, 655120.5850598221 6644927.339857047, 655112.6909238012 6644927.0753947, 655112.1659408244 6644948.325379433))"
18,19,multiFamilyBuilding,Example 11:3,11.2,2012,0,0,0,"POLYGON ((655073.449747404 6644977.806012359, 655131.642739551 6644982.171429373, 655131.7451178468 6644969.301167482, 655073.9159244233 6644965.363988648, 655073.449747404 6644977.806012359))"
19,20,multiFamilyBuilding,Example 11:4,8.4,1936,0,0,0,"POLYGON ((655098.0780075251 6644837.155317683, 655156.5710349542 6644841.651306534, 655157.5594890874 6644827.554344701, 655098.7314742107 6644823.349445569, 655098.0780075251 6644837.155317683))"
20,21,multiFamilyBuilding,Example 11:4,8.4,1936,0,0,0,"POLYGON ((655102.5348163762 6644776.735724547, 655117.9583865337 6644777.324393849, 655117.8245940303 6644780.82331724, 655148.011688093 6644782.496065735, 655148.3195209211 6644778.956094199, 655164.4094951918 6644779.568252082, 655164.9918564471 6644765.338371546, 655103.2904525743 6644762.716385962, 655102.5348163762 6644776.735724547))"
21,22,multiFamilyBuilding,Example 11:4,8.4,1944,0,0,0,"POLYGON ((655265.7873967348 6644838.776242022, 655298.5111891942 6644780.011679644, 655285.3044124302 6644772.745154998, 655252.5920018583 6644831.229665975, 655265.7873967348 6644838.776242022))"
22,23,singleFamilyBuilding,Example 13:1,3.0,1968,0,0,0,"POLYGON ((655333.4501604988 6644609.764366327, 655333.8571197875 6644603.173363795, 655327.6787704206 6644602.75574838, 655328.0630752654 6644594.129351973, 655321.5563885724 6644593.573063939, 655320.5885249329 6644609.002567632, 655333.4501604988 6644609.764366327))"
